lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBuffer.m186"CompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiBuffer.o Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler64aee082447ab941^89d00883447ab941^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBuffer.m0000000000000000^4048"CompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiBuffer.o Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ravindrakumar/mobile/core/demo_app/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/ravindrakumar/.rvm/gems/ruby-2.1.0/bin:/Users/ravindrakumar/.rvm/gems/ruby-2.1.0@global/bin:/Users/ravindrakumar/.rvm/rubies/ruby-2.1.0/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ravindrakumar/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=be612aef-9ade-4220-9d29-007a2340bd1a -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-generated-files.hmap -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-own-target-headers.hmap -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-all-target-headers.hmap -iquote /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-project-headers.hmap -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/DerivedSources/i386 -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/DerivedSources -F/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1x/f9hdz6ns3v11k_sg__j6yxvw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Core_Prefix-dmwbscsbfhlhrpfrnauuilmabpgf/Core_Prefix.pch -MMD -MT dependencies -MF /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiBuffer.d --serialize-diagnostics /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiBuffer.dia -c /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBuffer.m -o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiBuffer.o36"C56CF37E-ADEA-48D2-9D1B-C547A7999DB2-
bE4D20975-B441-44BB-A97F-0B2F8B7D72C6

CCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427443325.096332
e427443325.177417
r1
xCompileC
xbuild/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiButtonUtil.o
x/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiButtonUtil.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiButtonUtil.m
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiButtonUtil.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBase.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiThreading.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiPublicAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiButtonUtil.m194"CompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiButtonUtil.o Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4431197d447ab941^d26d2d7d447ab941^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiButtonUtil.m0000000000000000^4072"CompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiButtonUtil.o Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ravindrakumar/mobile/core/demo_app/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/ravindrakumar/.rvm/gems/ruby-2.1.0/bin:/Users/ravindrakumar/.rvm/gems/ruby-2.1.0@global/bin:/Users/ravindrakumar/.rvm/rubies/ruby-2.1.0/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ravindrakumar/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=be612aef-9ade-4220-9d29-007a2340bd1a -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-generated-files.hmap -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-own-target-headers.hmap -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-all-target-headers.hmap -iquote /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-project-headers.hmap -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/DerivedSources/i386 -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/DerivedSources -F/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1x/f9hdz6ns3v11k_sg__j6yxvw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Core_Prefix-dmwbscsbfhlhrpfrnauuilmabpgf/Core_Prefix.pch -MMD -MT dependencies -MF /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiButtonUtil.d --serialize-diagnostics /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiButtonUtil.dia -c /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiButtonUtil.m -o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiButtonUtil.o36"CA5886B3-2BD6-43AF-8992-B718092C835F-
bE4D20975-B441-44BB-A97F-0B2F8B7D72C6

CCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiCalendarAlert.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiCalendarAlert.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427443332.237510
e427443332.344705
r1
xCompileC
xbuild/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiCalendarAlert.o
x/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiCalendarAlert.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiCalendarAlert.m
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiCalendarAlert.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiProxy.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBase.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiThreading.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiPublicAPI.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiEvaluator.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollContext.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiCore.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/Ti.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiBase.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollCallback.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollObject.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiCalendarEvent.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUtils.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiDimension.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiColor.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/WebFont.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiFile.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBuffer.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiCalendarAlert.m200"CompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiCalendarAlert.o Classes/TiCalendarAlert.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler72363d84447ab941^8c825884447ab941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiCalendarAlert.m0000000000000000^4090"CompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiCalendarAlert.o Classes/TiCalendarAlert.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ravindrakumar/mobile/core/demo_app/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/ravindrakumar/.rvm/gems/ruby-2.1.0/bin:/Users/ravindrakumar/.rvm/gems/ruby-2.1.0@global/bin:/Users/ravindrakumar/.rvm/rubies/ruby-2.1.0/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ravindrakumar/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=be612aef-9ade-4220-9d29-007a2340bd1a -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-generated-files.hmap -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-own-target-headers.hmap -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-all-target-headers.hmap -iquote /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-project-headers.hmap -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/DerivedSources/i386 -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/DerivedSources -F/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1x/f9hdz6ns3v11k_sg__j6yxvw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Core_Prefix-dmwbscsbfhlhrpfrnauuilmabpgf/Core_Prefix.pch -MMD -MT dependencies -MF /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiCalendarAlert.d --serialize-diagnostics /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiCalendarAlert.dia -c /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiCalendarAlert.m -o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiCalendarAlert.o36"8BA401B8-5069-4272-BF9F-E35489EB00D4-
bE4D20975-B441-44BB-A97F-0B2F8B7D72C6

CCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiCalendarCalendar.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiCalendarCalendar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427443332.173036
e427443332.338221
r1
xCompileC
xbuild/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiCalendarCalendar.o
x/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiCalendarCalendar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiCalendarCalendar.m
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiCalendarCalendar.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiProxy.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBase.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiThreading.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiPublicAPI.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiEvaluator.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollContext.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiCore.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/Ti.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiBase.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollCallback.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollObject.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBindingRunLoop.h
